enterprise_id,store_id,prediction_month,store_size,has_body_shop,confidence,service_sales,service_gross_profit,service_gp_pct,parts_sales,parts_gross_profit,parts_gp_pct,body_sales,body_gross_profit,body_gp_pct,fixed_sales,fixed_gross_profit,fixed_gp_pct,fixed_operating_profit,net_to_gross_pct
ENT003,S024,May 2026,Large,0.0,High,988790,611072,61.8,1119273,500315,44.7,0,0,0.0,2108063,1111387,52.7,625455,56.3
ENT003,S025,March 2026,Large,1.0,High,1013416,624264,61.6,849829,358628,42.2,69726,42115,60.4,1932971,1025007,53.0,567720,55.4
ENT003,S025,April 2026,Large,1.0,High,1057348,651326,61.6,886670,374175,42.2,72748,43940,60.4,2016766,1069441,53.0,592330,55.4
ENT003,S025,May 2026,Large,1.0,High,1106466,681583,61.6,927859,391556,42.2,76128,45981,60.4,2110453,1119120,53.0,619846,55.4
ENT003,S026,March 2026,Large,1.0,High,1138784,721989,63.4,801599,334267,41.7,60889,38908,63.9,2001272,1095164,54.7,586886,53.6
ENT003,S026,April 2026,Large,1.0,High,1175717,745405,63.4,827597,345108,41.7,62863,40169,63.9,2066177,1130682,54.7,605920,53.6
ENT003,S026,May 2026,Large,1.0,High,1198656,759948,63.4,843743,351841,41.7,64090,40954,63.9,2106489,1152743,54.7,617742,53.6
ENT003,S027,March 2026,Medium,0.0,Medium,601187,366123,60.9,446200,176249,39.5,0,0,0.0,1047387,542372,51.8,308560,56.9
ENT003,S027,April 2026,Medium,0.0,Medium,640963,390346,60.9,475722,187910,39.5,0,0,0.0,1116685,578256,51.8,328974,56.9
ENT003,S027,May 2026,Medium,0.0,Medium,661574,402899,60.9,491019,193953,39.5,0,0,0.0,1152593,596852,51.8,339554,56.9
ENT003,S028,March 2026,Medium,1.0,Medium,668528,425184,63.6,401332,165349,41.2,23315,12613,54.1,1093175,603146,55.2,312979,51.9
ENT003,S028,April 2026,Medium,1.0,Medium,685015,435670,63.6,411230,169427,41.2,23890,12924,54.1,1120135,618021,55.2,320697,51.9
ENT003,S028,May 2026,Medium,1.0,Medium,717676,456442,63.6,430836,177504,41.2,25029,13541,54.1,1173541,647487,55.2,335988,51.9
ENT003,S029,March 2026,Medium,0.0,Medium,593078,370081,62.4,604615,261194,43.2,0,0,0.0,1197693,631275,52.7,315746,50.0
ENT003,S029,April 2026,Medium,0.0,Medium,631700,394181,62.4,643988,278203,43.2,0,0,0.0,1275688,672384,52.7,336308,50.0
ENT003,S029,May 2026,Medium,0.0,Medium,643217,401367,62.4,655729,283275,43.2,0,0,0.0,1298946,684642,52.7,342439,50.0
ENT003,S030,March 2026,Medium,1.0,Medium,584693,377127,64.5,489042,194150,39.7,71384,43045,60.3,1145119,614322,53.6,339689,55.3
ENT003,S030,April 2026,Medium,1.0,Medium,617742,398444,64.5,516685,205124,39.7,75418,45477,60.3,1209845,649045,53.6,358889,55.3
ENT003,S030,May 2026,Medium,1.0,Medium,648116,418035,64.5,542089,215209,39.7,79127,47714,60.3,1269332,680958,53.6,376536,55.3
ENT003,S031,March 2026,Small,0.0,Low,277577,161827,58.3,180579,67356,37.3,0,0,0.0,458156,229183,50.0,115709,50.5
ENT003,S031,April 2026,Small,0.0,Low,283940,165537,58.3,184718,68900,37.3,0,0,0.0,468658,234437,50.0,118362,50.5
ENT003,S031,May 2026,Small,0.0,Low,297224,173282,58.3,193361,72124,37.3,0,0,0.0,490585,245406,50.0,123900,50.5
ENT003,S032,March 2026,Small,1.0,Low,232209,141880,61.1,154985,60444,39.0,0,0,0.0,387194,202324,52.3,102459,50.6
ENT003,S032,April 2026,Small,1.0,Low,238681,145834,61.1,159304,62129,39.0,0,0,0.0,397985,207963,52.3,105314,50.6
ENT003,S032,May 2026,Small,1.0,Low,252533,154298,61.1,168550,65734,39.0,0,0,0.0,421083,220032,52.3,111426,50.6
ENT003,S033,March 2026,Small,0.0,Low,198712,121612,61.2,157962,63343,40.1,0,0,0.0,356674,184955,51.9,105651,57.1
ENT003,S033,April 2026,Small,0.0,Low,205023,125474,61.2,162978,65354,40.1,0,0,0.0,368001,190828,51.9,109005,57.1
ENT003,S034,March 2026,Small,0.0,Low,214543,131300,61.2,291760,115829,39.7,0,0,0.0,506303,247129,48.8,133900,54.2
ENT003,S034,April 2026,Small,0.0,Low,223330,136678,61.2,303710,120573,39.7,0,0,0.0,527040,257251,48.8,139384,54.2
